Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-18 01:27:01,662: main: DEBUG: Epoch 7 Update 127000 Cost 0.279973387718 UD 0.887971162796
2018-04-18 01:28:05,249: main: DEBUG: Epoch 7 Update 127100 Cost 0.216182246804 UD 0.587391853333
2018-04-18 01:29:13,317: main: DEBUG: Epoch 7 Update 127200 Cost 0.255760550499 UD 0.857402086258
2018-04-18 01:30:10,703: main: DEBUG: Epoch 7 Update 127300 Cost 0.176837816834 UD 0.43617105484
2018-04-18 01:31:20,262: main: DEBUG: Epoch 7 Update 127400 Cost 0.318281412125 UD 0.418452978134
2018-04-18 01:32:23,652: main: DEBUG: Epoch 7 Update 127500 Cost 0.101927064359 UD 0.457884073257
2018-04-18 01:33:33,194: main: DEBUG: Epoch 7 Update 127600 Cost 0.176827341318 UD 0.711741924286
2018-04-18 01:34:39,290: main: DEBUG: Epoch 7 Update 127700 Cost 0.272396922112 UD 1.44760799408
2018-04-18 01:35:45,930: main: DEBUG: Epoch 7 Update 127800 Cost 0.208963394165 UD 0.507136106491
2018-04-18 01:36:52,402: main: DEBUG: Epoch 7 Update 127900 Cost 0.263124704361 UD 0.710754156113
2018-04-18 01:37:53,073: main: DEBUG: Epoch 7 Update 128000 Cost 0.255155712366 UD 0.60516500473
2018-04-18 01:38:55,206: main: DEBUG: Epoch 7 Update 128100 Cost 0.232949912548 UD 0.523230791092
2018-04-18 01:40:04,144: main: DEBUG: Epoch 7 Update 128200 Cost 0.217149496078 UD 0.692811965942
2018-04-18 01:41:13,578: main: DEBUG: Epoch 7 Update 128300 Cost 0.336759507656 UD 0.751411914825
2018-04-18 01:42:22,009: main: DEBUG: Epoch 7 Update 128400 Cost 0.152298033237 UD 0.456979990005
2018-04-18 01:43:27,497: main: DEBUG: Epoch 7 Update 128500 Cost 0.31354701519 UD 0.822075128555
2018-04-18 01:44:31,914: main: DEBUG: Epoch 7 Update 128600 Cost 0.177588999271 UD 0.430772781372
2018-04-18 01:45:40,969: main: DEBUG: Epoch 7 Update 128700 Cost 0.356358200312 UD 0.604137182236
2018-04-18 01:46:48,888: main: DEBUG: Epoch 7 Update 128800 Cost 0.0643080025911 UD 0.50480890274
2018-04-18 01:47:59,546: main: DEBUG: Epoch 7 Update 128900 Cost 0.187872946262 UD 0.372921943665
2018-04-18 01:49:03,448: main: DEBUG: Epoch 7 Update 129000 Cost 0.349009811878 UD 0.585993051529
2018-04-18 01:50:04,276: main: DEBUG: Epoch 7 Update 129100 Cost 0.196060121059 UD 0.513375997543
2018-04-18 01:51:09,065: main: DEBUG: Epoch 7 Update 129200 Cost 0.248113706708 UD 0.519658088684
2018-04-18 01:52:12,961: main: DEBUG: Epoch 7 Update 129300 Cost 0.495027959347 UD 0.491561889648
2018-04-18 01:53:14,222: main: DEBUG: Epoch 7 Update 129400 Cost 0.344684243202 UD 0.769511938095
2018-04-18 01:54:19,237: main: DEBUG: Epoch 7 Update 129500 Cost 0.173659145832 UD 0.530872821808
2018-04-18 01:55:18,484: main: DEBUG: Epoch 7 Update 129600 Cost 0.266051769257 UD 0.604340791702
2018-04-18 01:56:16,973: main: DEBUG: Epoch 7 Update 129700 Cost 0.0992338433862 UD 0.409334897995
2018-04-18 01:57:20,436: main: DEBUG: Epoch 7 Update 129800 Cost 0.139995932579 UD 2.08560705185
2018-04-18 01:58:26,378: main: DEBUG: Epoch 7 Update 129900 Cost 0.346887946129 UD 0.62544298172
2018-04-18 01:59:29,424: main: DEBUG: Epoch 7 Update 130000 Cost 0.0817655175924 UD 0.593292951584
2018-04-18 02:00:34,591: main: DEBUG: Epoch 7 Update 130100 Cost 0.352589011192 UD 0.581125020981
2018-04-18 02:01:50,419: main: DEBUG: Epoch 7 Update 130200 Cost 0.235502749681 UD 0.501362085342
2018-04-18 02:02:48,858: main: DEBUG: Epoch 7 Update 130300 Cost 0.206671699882 UD 0.421919107437
2018-04-18 02:03:48,796: main: DEBUG: Epoch 7 Update 130400 Cost 0.281808495522 UD 0.41374707222
2018-04-18 02:05:11,472: main: DEBUG: Epoch 7 Update 130500 Cost 0.190771773458 UD 0.402611017227
2018-04-18 02:06:16,311: main: DEBUG: Epoch 7 Update 130600 Cost 0.376856267452 UD 0.877567052841
2018-04-18 02:07:17,843: main: DEBUG: Epoch 7 Update 130700 Cost 0.413312464952 UD 1.2480609417
2018-04-18 02:08:22,525: main: DEBUG: Epoch 7 Update 130800 Cost 0.282831907272 UD 0.961362123489
2018-04-18 02:09:26,670: main: DEBUG: Epoch 7 Update 130900 Cost 0.254634052515 UD 0.64352107048
2018-04-18 02:10:38,469: main: DEBUG: Epoch 7 Update 131000 Cost 0.108704470098 UD 0.768669128418
2018-04-18 02:11:46,526: main: DEBUG: Epoch 7 Update 131100 Cost 0.198700964451 UD 0.283654212952
2018-04-18 02:12:53,337: main: DEBUG: Epoch 7 Update 131200 Cost 0.32864433527 UD 0.358321905136
2018-04-18 02:13:57,160: main: DEBUG: Epoch 7 Update 131300 Cost 0.350821137428 UD 0.40346288681
2018-04-18 02:15:05,831: main: DEBUG: Epoch 7 Update 131400 Cost 0.224279761314 UD 1.01815891266
2018-04-18 02:16:12,003: main: DEBUG: Epoch 7 Update 131500 Cost 0.178655356169 UD 0.724528074265
2018-04-18 02:17:11,583: main: DEBUG: Epoch 7 Update 131600 Cost 0.185665398836 UD 0.673962831497
2018-04-18 02:18:12,890: main: DEBUG: Epoch 7 Update 131700 Cost 0.35161113739 UD 0.952903032303
2018-04-18 02:19:17,880: main: DEBUG: Epoch 7 Update 131800 Cost 0.166574299335 UD 1.16433596611
2018-04-18 02:20:15,023: main: DEBUG: Epoch 7 Update 131900 Cost 0.565601348877 UD 0.483929157257
2018-04-18 02:21:21,450: main: DEBUG: Epoch 7 Update 132000 Cost 0.18395973742 UD 0.547327041626
2018-04-18 02:22:20,082: main: DEBUG: Epoch 7 Update 132100 Cost 0.248057678342 UD 0.569466114044
2018-04-18 02:23:20,918: main: DEBUG: Epoch 7 Update 132200 Cost 0.21656896174 UD 0.844246149063
2018-04-18 02:24:22,499: main: DEBUG: Epoch 7 Update 132300 Cost 0.0951473861933 UD 0.643603086472
2018-04-18 02:25:24,708: main: DEBUG: Epoch 7 Update 132400 Cost 0.0970724225044 UD 0.378915786743
2018-04-18 02:26:29,002: main: DEBUG: Epoch 7 Update 132500 Cost 0.23539827764 UD 0.605791091919
2018-04-18 02:27:31,190: main: DEBUG: Epoch 7 Update 132600 Cost 0.326455563307 UD 0.468090057373
2018-04-18 02:28:37,440: main: DEBUG: Epoch 7 Update 132700 Cost 0.101662024856 UD 0.593357086182
2018-04-18 02:29:45,208: main: DEBUG: Epoch 7 Update 132800 Cost 0.182299405336 UD 0.604770898819
2018-04-18 02:30:58,464: main: DEBUG: Epoch 7 Update 132900 Cost 0.471438467503 UD 0.686722993851
2018-04-18 02:31:54,368: main: DEBUG: Epoch 7 Update 133000 Cost 0.325511693954 UD 0.548774957657
2018-04-18 02:32:59,470: main: DEBUG: Epoch 7 Update 133100 Cost 0.310871243477 UD 0.527432918549
2018-04-18 02:34:04,341: main: DEBUG: Epoch 7 Update 133200 Cost 0.29914021492 UD 0.659041166306
2018-04-18 02:35:17,548: main: DEBUG: Epoch 7 Update 133300 Cost 0.402197241783 UD 0.613645076752
2018-04-18 02:36:17,662: main: DEBUG: Epoch 7 Update 133400 Cost 0.59561419487 UD 0.759048938751
2018-04-18 02:37:17,798: main: DEBUG: Epoch 7 Update 133500 Cost 0.210507899523 UD 0.606075048447
2018-04-18 02:38:15,685: main: DEBUG: Epoch 7 Update 133600 Cost 0.280353546143 UD 0.341105937958
2018-04-18 02:39:21,127: main: DEBUG: Epoch 7 Update 133700 Cost 0.26063528657 UD 0.587849855423
2018-04-18 02:40:30,581: main: DEBUG: Epoch 7 Update 133800 Cost 0.460777282715 UD 0.766979932785
2018-04-18 02:41:29,763: main: DEBUG: Epoch 7 Update 133900 Cost 0.105560988188 UD 0.574326992035
2018-04-18 02:42:32,724: main: DEBUG: Epoch 7 Update 134000 Cost 0.371975302696 UD 0.468968153
2018-04-18 02:43:41,340: main: DEBUG: Epoch 7 Update 134100 Cost 0.137503668666 UD 0.508944988251
2018-04-18 02:44:39,959: main: DEBUG: Epoch 7 Update 134200 Cost 0.35871270299 UD 1.59971189499
2018-04-18 02:45:49,461: main: DEBUG: Epoch 7 Update 134300 Cost 0.164527446032 UD 0.873519182205
2018-04-18 02:46:54,804: main: DEBUG: Epoch 7 Update 134400 Cost 0.629948675632 UD 0.42249584198
2018-04-18 02:47:54,036: main: DEBUG: Epoch 7 Update 134500 Cost 0.165094614029 UD 0.693355083466
2018-04-18 02:48:55,900: main: DEBUG: Epoch 7 Update 134600 Cost 0.422027736902 UD 0.528737068176
2018-04-18 02:49:59,831: main: DEBUG: Epoch 7 Update 134700 Cost 0.19555491209 UD 0.931551933289
2018-04-18 02:51:07,781: main: DEBUG: Epoch 7 Update 134800 Cost 0.163815110922 UD 0.920552968979
2018-04-18 02:52:15,523: main: DEBUG: Epoch 7 Update 134900 Cost 0.361792564392 UD 0.685554027557
2018-04-18 02:53:29,200: main: DEBUG: Epoch 7 Update 135000 Cost 0.417241841555 UD 0.483994960785
2018-04-18 02:54:35,550: main: DEBUG: Epoch 7 Update 135100 Cost 0.291175812483 UD 0.524499893188
2018-04-18 02:55:38,356: main: DEBUG: Epoch 7 Update 135200 Cost 0.513383865356 UD 0.985392093658
2018-04-18 02:56:45,228: main: DEBUG: Epoch 7 Update 135300 Cost 0.363787174225 UD 0.35126209259
2018-04-18 02:57:51,770: main: DEBUG: Epoch 7 Update 135400 Cost 0.375706553459 UD 0.682801008224
2018-04-18 02:59:00,702: main: DEBUG: Epoch 7 Update 135500 Cost 0.206427097321 UD 0.396503925323
2018-04-18 03:00:00,875: main: DEBUG: Epoch 7 Update 135600 Cost 0.177288219333 UD 0.858758926392
2018-04-18 03:01:02,422: main: DEBUG: Epoch 7 Update 135700 Cost 0.0412911511958 UD 0.322240114212
2018-04-18 03:02:06,526: main: DEBUG: Epoch 7 Update 135800 Cost 0.243831187487 UD 0.538212776184
2018-04-18 03:03:14,015: main: DEBUG: Epoch 7 Update 135900 Cost 0.400133192539 UD 0.581175088882
2018-04-18 03:04:23,306: main: DEBUG: Epoch 7 Update 136000 Cost 0.454056322575 UD 0.940237998962
2018-04-18 03:05:30,468: main: DEBUG: Epoch 7 Update 136100 Cost 0.358709126711 UD 0.364807844162
2018-04-18 03:06:26,789: main: DEBUG: Epoch 7 Update 136200 Cost 0.262410610914 UD 0.588343143463
2018-04-18 03:07:33,781: main: DEBUG: Epoch 7 Update 136300 Cost 0.15144726634 UD 1.79854202271
2018-04-18 03:08:42,411: main: DEBUG: Epoch 7 Update 136400 Cost 0.324549287558 UD 0.419468164444
2018-04-18 03:09:41,560: main: DEBUG: Epoch 7 Update 136500 Cost 0.470737814903 UD 0.824131011963
2018-04-18 03:10:47,200: main: DEBUG: Epoch 7 Update 136600 Cost 0.19188657403 UD 0.442882061005
2018-04-18 03:11:50,424: main: DEBUG: Epoch 7 Update 136700 Cost 0.0621816292405 UD 0.358049869537
2018-04-18 03:12:52,051: main: DEBUG: Epoch 7 Update 136800 Cost 0.249423712492 UD 0.576714038849
2018-04-18 03:14:03,030: main: DEBUG: Epoch 7 Update 136900 Cost 0.181359827518 UD 0.6188621521
2018-04-18 03:15:07,886: main: DEBUG: Epoch 7 Update 137000 Cost 0.226577714086 UD 0.850579977036
2018-04-18 03:16:17,261: main: DEBUG: Epoch 7 Update 137100 Cost 0.226958915591 UD 0.682142972946
2018-04-18 03:17:20,788: main: DEBUG: Epoch 7 Update 137200 Cost 0.248991683125 UD 0.442267894745
2018-04-18 03:18:27,130: main: DEBUG: Epoch 7 Update 137300 Cost 0.304226338863 UD 0.591382980347
Saving... Done
Valid cost 0.3372547
Valid accuracy 0.88183296078
Test cost 0.35667056
Test accuracy 0.872353420195
lrate: 0.0001
Seen 549367 samples
2018-04-18 03:23:24,383: main: DEBUG: Epoch 8 Update 137400 Cost 0.387825757265 UD 0.390487909317
2018-04-18 03:24:31,875: main: DEBUG: Epoch 8 Update 137500 Cost 0.148043096066 UD 0.42609500885
2018-04-18 03:25:36,349: main: DEBUG: Epoch 8 Update 137600 Cost 0.290444910526 UD 0.623821020126
2018-04-18 03:26:42,850: main: DEBUG: Epoch 8 Update 137700 Cost 0.138160601258 UD 0.46444606781
2018-04-18 03:27:52,223: main: DEBUG: Epoch 8 Update 137800 Cost 0.40160343051 UD 0.444996833801
2018-04-18 03:28:59,317: main: DEBUG: Epoch 8 Update 137900 Cost 0.489247381687 UD 0.841701984406
2018-04-18 03:30:05,669: main: DEBUG: Epoch 8 Update 138000 Cost 0.307377457619 UD 1.06263685226
2018-04-18 03:31:09,888: main: DEBUG: Epoch 8 Update 138100 Cost 0.312098741531 UD 0.536104917526
2018-04-18 03:32:14,128: main: DEBUG: Epoch 8 Update 138200 Cost 0.23299472034 UD 0.680526971817
2018-04-18 03:33:17,206: main: DEBUG: Epoch 8 Update 138300 Cost 0.383572220802 UD 0.638669013977
2018-04-18 03:34:22,262: main: DEBUG: Epoch 8 Update 138400 Cost 0.367370605469 UD 0.373929023743
2018-04-18 03:35:31,052: main: DEBUG: Epoch 8 Update 138500 Cost 0.21449072659 UD 0.96715092659
2018-04-18 03:36:54,930: main: DEBUG: Epoch 8 Update 138600 Cost 0.265492916107 UD 0.458256006241
2018-04-18 03:37:59,443: main: DEBUG: Epoch 8 Update 138700 Cost 0.612487316132 UD 0.57349395752
2018-04-18 03:38:56,061: main: DEBUG: Epoch 8 Update 138800 Cost 0.209152191877 UD 0.545809030533
2018-04-18 03:39:54,878: main: DEBUG: Epoch 8 Update 138900 Cost 0.361839652061 UD 1.11069178581
2018-04-18 03:40:53,845: main: DEBUG: Epoch 8 Update 139000 Cost 0.329938143492 UD 0.694957971573
2018-04-18 03:41:59,438: main: DEBUG: Epoch 8 Update 139100 Cost 0.466118186712 UD 0.461915969849
2018-04-18 03:42:59,234: main: DEBUG: Epoch 8 Update 139200 Cost 0.208168298006 UD 0.398899078369
2018-04-18 03:44:04,859: main: DEBUG: Epoch 8 Update 139300 Cost 0.410948961973 UD 0.410674095154
2018-04-18 03:45:04,163: main: DEBUG: Epoch 8 Update 139400 Cost 0.0897399932146 UD 0.362728118896
2018-04-18 03:46:11,171: main: DEBUG: Epoch 8 Update 139500 Cost 0.321931898594 UD 0.728657960892
2018-04-18 03:47:15,547: main: DEBUG: Epoch 8 Update 139600 Cost 0.398328304291 UD 0.726403951645
2018-04-18 03:48:19,062: main: DEBUG: Epoch 8 Update 139700 Cost 0.197867110372 UD 0.819880008698
2018-04-18 03:49:16,777: main: DEBUG: Epoch 8 Update 139800 Cost 0.322513222694 UD 0.444701910019
2018-04-18 03:50:33,781: main: DEBUG: Epoch 8 Update 139900 Cost 0.205473035574 UD 0.504078149796
2018-04-18 03:51:32,415: main: DEBUG: Epoch 8 Update 140000 Cost 0.486324578524 UD 0.54062795639
2018-04-18 03:52:37,533: main: DEBUG: Epoch 8 Update 140100 Cost 0.155459821224 UD 0.600441217422
2018-04-18 03:53:35,613: main: DEBUG: Epoch 8 Update 140200 Cost 0.425645142794 UD 0.672004938126
2018-04-18 03:54:40,322: main: DEBUG: Epoch 8 Update 140300 Cost 0.0795170292258 UD 0.479609012604
2018-04-18 03:55:48,372: main: DEBUG: Epoch 8 Update 140400 Cost 0.251238793135 UD 0.736109018326
2018-04-18 03:56:54,384: main: DEBUG: Epoch 8 Update 140500 Cost 0.440430611372 UD 2.25850605965
2018-04-18 03:57:55,743: main: DEBUG: Epoch 8 Update 140600 Cost 0.122491851449 UD 1.12578606606
2018-04-18 03:59:02,194: main: DEBUG: Epoch 8 Update 140700 Cost 0.289529711008 UD 0.694031000137
2018-04-18 04:00:13,368: main: DEBUG: Epoch 8 Update 140800 Cost 0.242091983557 UD 0.593743085861
2018-04-18 04:01:14,465: main: DEBUG: Epoch 8 Update 140900 Cost 0.307791680098 UD 0.672312021255
2018-04-18 04:02:15,534: main: DEBUG: Epoch 8 Update 141000 Cost 0.451684594154 UD 0.603788852692
2018-04-18 04:03:26,437: main: DEBUG: Epoch 8 Update 141100 Cost 0.460115432739 UD 0.634510040283
2018-04-18 04:04:39,652: main: DEBUG: Epoch 8 Update 141200 Cost 0.362211823463 UD 0.537351846695
2018-04-18 04:05:37,669: main: DEBUG: Epoch 8 Update 141300 Cost 0.229753255844 UD 0.57738494873
2018-04-18 04:06:50,903: main: DEBUG: Epoch 8 Update 141400 Cost 0.310664743185 UD 0.503411769867
2018-04-18 04:08:04,975: main: DEBUG: Epoch 8 Update 141500 Cost 0.210116624832 UD 0.588684797287
2018-04-18 04:09:15,140: main: DEBUG: Epoch 8 Update 141600 Cost 0.173078507185 UD 0.604187011719
2018-04-18 04:10:18,332: main: DEBUG: Epoch 8 Update 141700 Cost 0.137672156096 UD 0.922840118408
2018-04-18 04:11:24,379: main: DEBUG: Epoch 8 Update 141800 Cost 0.158349603415 UD 0.643812179565
2018-04-18 04:12:26,381: main: DEBUG: Epoch 8 Update 141900 Cost 0.524261832237 UD 0.805207967758
2018-04-18 04:13:37,446: main: DEBUG: Epoch 8 Update 142000 Cost 0.14611248672 UD 0.637012958527
2018-04-18 04:14:39,558: main: DEBUG: Epoch 8 Update 142100 Cost 0.255521088839 UD 1.11858701706
2018-04-18 04:15:40,982: main: DEBUG: Epoch 8 Update 142200 Cost 0.333139240742 UD 0.428771972656
2018-04-18 04:16:41,236: main: DEBUG: Epoch 8 Update 142300 Cost 0.336792290211 UD 0.319097995758
2018-04-18 04:17:49,590: main: DEBUG: Epoch 8 Update 142400 Cost 0.239709123969 UD 0.747269153595
2018-04-18 04:18:46,562: main: DEBUG: Epoch 8 Update 142500 Cost 0.315073847771 UD 0.598767995834
2018-04-18 04:19:46,919: main: DEBUG: Epoch 8 Update 142600 Cost 0.428129017353 UD 0.691926002502
2018-04-18 04:20:59,523: main: DEBUG: Epoch 8 Update 142700 Cost 0.215590566397 UD 0.501060009003
2018-04-18 04:22:14,728: main: DEBUG: Epoch 8 Update 142800 Cost 0.166424959898 UD 0.882483005524
2018-04-18 04:23:10,929: main: DEBUG: Epoch 8 Update 142900 Cost 0.336858868599 UD 0.487831115723
2018-04-18 04:24:16,998: main: DEBUG: Epoch 8 Update 143000 Cost 0.381893873215 UD 0.718494176865
2018-04-18 04:25:18,872: main: DEBUG: Epoch 8 Update 143100 Cost 0.376640975475 UD 0.483365058899
2018-04-18 04:26:19,953: main: DEBUG: Epoch 8 Update 143200 Cost 0.416439592838 UD 0.646019935608
2018-04-18 04:27:21,490: main: DEBUG: Epoch 8 Update 143300 Cost 0.168260157108 UD 0.349240064621
2018-04-18 04:28:22,916: main: DEBUG: Epoch 8 Update 143400 Cost 0.455196201801 UD 0.497406005859
2018-04-18 04:29:31,881: main: DEBUG: Epoch 8 Update 143500 Cost 0.166583567858 UD 0.705238819122
2018-04-18 04:30:32,447: main: DEBUG: Epoch 8 Update 143600 Cost 0.198775559664 UD 0.826922178268
2018-04-18 04:31:40,035: main: DEBUG: Epoch 8 Update 143700 Cost 0.346953809261 UD 0.585734128952
2018-04-18 04:33:03,293: main: DEBUG: Epoch 8 Update 143800 Cost 0.29623067379 UD 0.31706404686
2018-04-18 04:34:05,924: main: DEBUG: Epoch 8 Update 143900 Cost 0.133059695363 UD 0.543619155884
2018-04-18 04:35:17,016: main: DEBUG: Epoch 8 Update 144000 Cost 0.406760931015 UD 0.463773965836
2018-04-18 04:36:17,455: main: DEBUG: Epoch 8 Update 144100 Cost 0.273792862892 UD 0.599771022797
2018-04-18 04:37:20,695: main: DEBUG: Epoch 8 Update 144200 Cost 0.571247041225 UD 0.330453872681
2018-04-18 04:38:22,271: main: DEBUG: Epoch 8 Update 144300 Cost 0.195991188288 UD 0.307765960693
2018-04-18 04:39:28,318: main: DEBUG: Epoch 8 Update 144400 Cost 0.362713098526 UD 0.787879943848
2018-04-18 04:40:32,473: main: DEBUG: Epoch 8 Update 144500 Cost 0.20848429203 UD 0.357650995255
2018-04-18 04:41:40,183: main: DEBUG: Epoch 8 Update 144600 Cost 0.223621472716 UD 0.673918962479
2018-04-18 04:42:44,045: main: DEBUG: Epoch 8 Update 144700 Cost 0.229669451714 UD 1.59029197693
2018-04-18 04:43:48,410: main: DEBUG: Epoch 8 Update 144800 Cost 0.330275326967 UD 0.369039058685
2018-04-18 04:44:55,940: main: DEBUG: Epoch 8 Update 144900 Cost 0.657761216164 UD 0.969372987747
2018-04-18 04:46:04,080: main: DEBUG: Epoch 8 Update 145000 Cost 0.261595994234 UD 0.724900007248
2018-04-18 04:47:04,758: main: DEBUG: Epoch 8 Update 145100 Cost 0.356622755527 UD 0.570103883743
2018-04-18 04:48:07,069: main: DEBUG: Epoch 8 Update 145200 Cost 0.273008167744 UD 0.604691028595
2018-04-18 04:49:10,687: main: DEBUG: Epoch 8 Update 145300 Cost 0.25362983346 UD 0.825594902039
2018-04-18 04:50:19,491: main: DEBUG: Epoch 8 Update 145400 Cost 0.251774519682 UD 0.440221071243
2018-04-18 04:51:30,994: main: DEBUG: Epoch 8 Update 145500 Cost 0.181100398302 UD 0.479002952576
2018-04-18 04:52:31,539: main: DEBUG: Epoch 8 Update 145600 Cost 0.0891711562872 UD 0.464799880981
2018-04-18 04:53:37,271: main: DEBUG: Epoch 8 Update 145700 Cost 0.27338039875 UD 0.402372837067
2018-04-18 04:54:43,737: main: DEBUG: Epoch 8 Update 145800 Cost 0.162463083863 UD 0.570856809616
2018-04-18 04:55:54,936: main: DEBUG: Epoch 8 Update 145900 Cost 0.296599626541 UD 0.43869304657
2018-04-18 04:57:00,928: main: DEBUG: Epoch 8 Update 146000 Cost 0.389167845249 UD 0.525568008423
2018-04-18 04:58:10,609: main: DEBUG: Epoch 8 Update 146100 Cost 0.123691424727 UD 0.462114810944
2018-04-18 04:59:13,364: main: DEBUG: Epoch 8 Update 146200 Cost 0.307567417622 UD 0.539238929749
2018-04-18 05:00:19,166: main: DEBUG: Epoch 8 Update 146300 Cost 0.218984082341 UD 0.664351940155
2018-04-18 05:01:21,158: main: DEBUG: Epoch 8 Update 146400 Cost 0.165086984634 UD 0.5813601017
2018-04-18 05:02:25,227: main: DEBUG: Epoch 8 Update 146500 Cost 0.147114142776 UD 1.206772089
2018-04-18 05:03:27,861: main: DEBUG: Epoch 8 Update 146600 Cost 0.3230484128 UD 0.41899394989
2018-04-18 05:04:32,954: main: DEBUG: Epoch 8 Update 146700 Cost 0.30129134655 UD 0.582865953445
2018-04-18 05:05:32,366: main: DEBUG: Epoch 8 Update 146800 Cost 0.298091739416 UD 0.563967943192
2018-04-18 05:06:31,543: main: DEBUG: Epoch 8 Update 146900 Cost 0.399275720119 UD 0.459168195724
2018-04-18 05:07:42,058: main: DEBUG: Epoch 8 Update 147000 Cost 0.411779820919 UD 0.723972082138
2018-04-18 05:08:44,481: main: DEBUG: Epoch 8 Update 147100 Cost 0.326532155275 UD 0.696802139282
2018-04-18 05:09:47,116: main: DEBUG: Epoch 8 Update 147200 Cost 0.532556176186 UD 0.566229104996
2018-04-18 05:10:51,285: main: DEBUG: Epoch 8 Update 147300 Cost 0.279401212931 UD 0.604766130447
2018-04-18 05:12:04,544: main: DEBUG: Epoch 8 Update 147400 Cost 0.2738250494 UD 0.432346105576
2018-04-18 05:13:08,293: main: DEBUG: Epoch 8 Update 147500 Cost 0.444722473621 UD 0.382676124573
2018-04-18 05:14:08,574: main: DEBUG: Epoch 8 Update 147600 Cost 0.231489419937 UD 0.524365901947
2018-04-18 05:15:29,823: main: DEBUG: Epoch 8 Update 147700 Cost 0.301875919104 UD 0.414314985275
2018-04-18 05:16:37,032: main: DEBUG: Epoch 8 Update 147800 Cost 0.154085382819 UD 0.699022054672
2018-04-18 05:17:41,304: main: DEBUG: Epoch 8 Update 147900 Cost 0.281556367874 UD 0.525866985321
2018-04-18 05:18:41,855: main: DEBUG: Epoch 8 Update 148000 Cost 0.296843260527 UD 0.569374799728
2018-04-18 05:19:57,023: main: DEBUG: Epoch 8 Update 148100 Cost 0.40695810318 UD 1.60013413429
2018-04-18 05:21:07,500: main: DEBUG: Epoch 8 Update 148200 Cost 0.163422361016 UD 0.868089914322
2018-04-18 05:22:08,951: main: DEBUG: Epoch 8 Update 148300 Cost 0.398084431887 UD 0.708879947662
2018-04-18 05:23:16,484: main: DEBUG: Epoch 8 Update 148400 Cost 0.467933177948 UD 0.694051027298
2018-04-18 05:24:19,027: main: DEBUG: Epoch 8 Update 148500 Cost 0.280418336391 UD 0.561497926712
2018-04-18 05:25:26,832: main: DEBUG: Epoch 8 Update 148600 Cost 0.488238692284 UD 0.487280130386
2018-04-18 05:26:33,810: main: DEBUG: Epoch 8 Update 148700 Cost 0.400107324123 UD 0.507225036621
2018-04-18 05:27:34,711: main: DEBUG: Epoch 8 Update 148800 Cost 0.21549166739 UD 0.36993098259
2018-04-18 05:28:35,186: main: DEBUG: Epoch 8 Update 148900 Cost 0.394512116909 UD 0.378968000412
2018-04-18 05:29:37,731: main: DEBUG: Epoch 8 Update 149000 Cost 0.345504462719 UD 0.634524106979
2018-04-18 05:30:37,662: main: DEBUG: Epoch 8 Update 149100 Cost 0.273540586233 UD 1.30719614029
2018-04-18 05:31:39,345: main: DEBUG: Epoch 8 Update 149200 Cost 0.213226735592 UD 0.525547027588
2018-04-18 05:32:39,501: main: DEBUG: Epoch 8 Update 149300 Cost 0.118175715208 UD 0.491036891937
2018-04-18 05:33:42,255: main: DEBUG: Epoch 8 Update 149400 Cost 0.143199428916 UD 0.704379796982
2018-04-18 05:34:37,907: main: DEBUG: Epoch 8 Update 149500 Cost 0.104708477855 UD 0.574933052063
2018-04-18 05:35:42,029: main: DEBUG: Epoch 8 Update 149600 Cost 0.252760827541 UD 0.50129199028
2018-04-18 05:36:48,341: main: DEBUG: Epoch 8 Update 149700 Cost 0.0621596761048 UD 0.658873081207
2018-04-18 05:37:52,697: main: DEBUG: Epoch 8 Update 149800 Cost 0.358266919851 UD 0.800023078918
2018-04-18 05:39:00,460: main: DEBUG: Epoch 8 Update 149900 Cost 0.190422207117 UD 0.3844871521
2018-04-18 05:40:09,016: main: DEBUG: Epoch 8 Update 150000 Cost 0.451317340136 UD 1.04212403297
2018-04-18 05:41:16,220: main: DEBUG: Epoch 8 Update 150100 Cost 0.232747241855 UD 0.34876704216
2018-04-18 05:42:19,604: main: DEBUG: Epoch 8 Update 150200 Cost 0.237196654081 UD 0.502091169357
2018-04-18 05:43:20,537: main: DEBUG: Epoch 8 Update 150300 Cost 0.469888359308 UD 0.489964008331
2018-04-18 05:44:24,774: main: DEBUG: Epoch 8 Update 150400 Cost 0.264374405146 UD 0.34960603714
2018-04-18 05:45:35,707: main: DEBUG: Epoch 8 Update 150500 Cost 0.298619270325 UD 0.713298082352
2018-04-18 05:46:38,819: main: DEBUG: Epoch 8 Update 150600 Cost 0.220344126225 UD 0.491251945496
2018-04-18 05:47:37,853: main: DEBUG: Epoch 8 Update 150700 Cost 0.31125447154 UD 0.51359295845
2018-04-18 05:48:38,253: main: DEBUG: Epoch 8 Update 150800 Cost 0.168041095138 UD 0.497401952744
2018-04-18 05:49:47,647: main: DEBUG: Epoch 8 Update 150900 Cost 0.33340716362 UD 0.69224691391
2018-04-18 05:50:46,695: main: DEBUG: Epoch 8 Update 151000 Cost 0.165258616209 UD 0.417976140976
2018-04-18 05:51:48,834: main: DEBUG: Epoch 8 Update 151100 Cost 0.176443353295 UD 0.616128921509
2018-04-18 05:52:51,778: main: DEBUG: Epoch 8 Update 151200 Cost 0.147436603904 UD 0.865683078766
