Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 06:57:43,435: main: DEBUG: Epoch 8 Update 143200 Cost 0.14372882247 UD 0.154361963272
2018-04-17 06:57:58,121: main: DEBUG: Epoch 8 Update 143300 Cost 0.422015190125 UD 0.140597105026
2018-04-17 06:58:12,683: main: DEBUG: Epoch 8 Update 143400 Cost 0.381944417953 UD 0.164535045624
2018-04-17 06:58:28,009: main: DEBUG: Epoch 8 Update 143500 Cost 0.368985116482 UD 0.30629992485
2018-04-17 06:58:42,586: main: DEBUG: Epoch 8 Update 143600 Cost 0.315814375877 UD 0.143475055695
2018-04-17 06:58:57,744: main: DEBUG: Epoch 8 Update 143700 Cost 0.337645024061 UD 0.130971908569
2018-04-17 06:59:13,639: main: DEBUG: Epoch 8 Update 143800 Cost 0.258032411337 UD 0.112864017487
2018-04-17 06:59:28,139: main: DEBUG: Epoch 8 Update 143900 Cost 0.202757835388 UD 0.159535884857
2018-04-17 06:59:43,630: main: DEBUG: Epoch 8 Update 144000 Cost 0.305791914463 UD 0.144098043442
2018-04-17 06:59:58,211: main: DEBUG: Epoch 8 Update 144100 Cost 0.344540715218 UD 0.150862932205
2018-04-17 07:00:12,851: main: DEBUG: Epoch 8 Update 144200 Cost 0.318698495626 UD 0.139631986618
2018-04-17 07:00:27,441: main: DEBUG: Epoch 8 Update 144300 Cost 0.15908382833 UD 0.134297132492
2018-04-17 07:00:42,329: main: DEBUG: Epoch 8 Update 144400 Cost 0.177611365914 UD 0.155519962311
2018-04-17 07:00:57,188: main: DEBUG: Epoch 8 Update 144500 Cost 0.517147004604 UD 0.23687505722
2018-04-17 07:01:12,193: main: DEBUG: Epoch 8 Update 144600 Cost 0.206621095538 UD 0.176608085632
2018-04-17 07:01:26,932: main: DEBUG: Epoch 8 Update 144700 Cost 0.29783859849 UD 0.134298801422
2018-04-17 07:01:41,905: main: DEBUG: Epoch 8 Update 144800 Cost 0.258296310902 UD 0.154038190842
2018-04-17 07:01:56,805: main: DEBUG: Epoch 8 Update 144900 Cost 0.537416934967 UD 0.19211602211
2018-04-17 07:02:12,232: main: DEBUG: Epoch 8 Update 145000 Cost 0.151382923126 UD 0.155168056488
2018-04-17 07:02:26,914: main: DEBUG: Epoch 8 Update 145100 Cost 0.559103608131 UD 0.132079124451
2018-04-17 07:02:41,679: main: DEBUG: Epoch 8 Update 145200 Cost 0.258567065001 UD 0.165608882904
2018-04-17 07:02:56,385: main: DEBUG: Epoch 8 Update 145300 Cost 0.224190160632 UD 0.163284063339
2018-04-17 07:03:11,421: main: DEBUG: Epoch 8 Update 145400 Cost 0.141007110476 UD 0.128664970398
2018-04-17 07:03:26,753: main: DEBUG: Epoch 8 Update 145500 Cost 0.339314579964 UD 0.203536987305
2018-04-17 07:03:41,340: main: DEBUG: Epoch 8 Update 145600 Cost 0.37545350194 UD 0.163421154022
2018-04-17 07:03:56,217: main: DEBUG: Epoch 8 Update 145700 Cost 0.456298232079 UD 0.141413211823
2018-04-17 07:04:11,423: main: DEBUG: Epoch 8 Update 145800 Cost 0.243939518929 UD 0.188777923584
2018-04-17 07:04:26,661: main: DEBUG: Epoch 8 Update 145900 Cost 0.314675867558 UD 0.192682981491
2018-04-17 07:04:41,663: main: DEBUG: Epoch 8 Update 146000 Cost 0.426266223192 UD 0.205211877823
2018-04-17 07:04:56,974: main: DEBUG: Epoch 8 Update 146100 Cost 0.356917113066 UD 0.172544002533
2018-04-17 07:05:11,669: main: DEBUG: Epoch 8 Update 146200 Cost 0.271292626858 UD 0.124375104904
2018-04-17 07:05:26,588: main: DEBUG: Epoch 8 Update 146300 Cost 0.326001733541 UD 0.147463083267
2018-04-17 07:05:41,173: main: DEBUG: Epoch 8 Update 146400 Cost 0.315027832985 UD 0.145545005798
2018-04-17 07:05:55,935: main: DEBUG: Epoch 8 Update 146500 Cost 0.438383936882 UD 0.132568120956
2018-04-17 07:06:10,820: main: DEBUG: Epoch 8 Update 146600 Cost 0.264913618565 UD 0.126454114914
2018-04-17 07:06:25,705: main: DEBUG: Epoch 8 Update 146700 Cost 0.384784638882 UD 0.133749961853
2018-04-17 07:06:40,151: main: DEBUG: Epoch 8 Update 146800 Cost 0.251542985439 UD 0.205442905426
2018-04-17 07:06:54,650: main: DEBUG: Epoch 8 Update 146900 Cost 0.221501976252 UD 0.124861955643
2018-04-17 07:07:09,992: main: DEBUG: Epoch 8 Update 147000 Cost 0.47426623106 UD 0.207504034042
2018-04-17 07:07:24,660: main: DEBUG: Epoch 8 Update 147100 Cost 0.521154880524 UD 0.158694028854
2018-04-17 07:07:39,376: main: DEBUG: Epoch 8 Update 147200 Cost 0.238002538681 UD 0.197659015656
2018-04-17 07:07:54,291: main: DEBUG: Epoch 8 Update 147300 Cost 0.245033919811 UD 0.130262851715
2018-04-17 07:08:09,472: main: DEBUG: Epoch 8 Update 147400 Cost 0.380856275558 UD 0.146861076355
2018-04-17 07:08:24,202: main: DEBUG: Epoch 8 Update 147500 Cost 0.208307757974 UD 0.167728900909
2018-04-17 07:08:38,744: main: DEBUG: Epoch 8 Update 147600 Cost 0.103681400418 UD 0.162244796753
2018-04-17 07:08:54,671: main: DEBUG: Epoch 8 Update 147700 Cost 0.219862595201 UD 0.126731157303
2018-04-17 07:09:09,755: main: DEBUG: Epoch 8 Update 147800 Cost 0.294049263 UD 0.166415929794
2018-04-17 07:09:24,752: main: DEBUG: Epoch 8 Update 147900 Cost 0.429560989141 UD 0.150359869003
2018-04-17 07:09:39,446: main: DEBUG: Epoch 8 Update 148000 Cost 0.396567285061 UD 0.15762591362
2018-04-17 07:09:54,889: main: DEBUG: Epoch 8 Update 148100 Cost 0.104372337461 UD 0.202034950256
2018-04-17 07:10:10,254: main: DEBUG: Epoch 8 Update 148200 Cost 0.405574291945 UD 0.172626972198
2018-04-17 07:10:24,933: main: DEBUG: Epoch 8 Update 148300 Cost 0.371847450733 UD 0.154275178909
2018-04-17 07:10:39,742: main: DEBUG: Epoch 8 Update 148400 Cost 0.33269354701 UD 0.13833117485
2018-04-17 07:10:54,550: main: DEBUG: Epoch 8 Update 148500 Cost 0.232161909342 UD 0.148948907852
2018-04-17 07:11:09,614: main: DEBUG: Epoch 8 Update 148600 Cost 0.310432255268 UD 0.178920984268
2018-04-17 07:11:24,614: main: DEBUG: Epoch 8 Update 148700 Cost 0.238797485828 UD 0.14111495018
2018-04-17 07:11:39,389: main: DEBUG: Epoch 8 Update 148800 Cost 0.43574231863 UD 0.131588935852
2018-04-17 07:11:53,846: main: DEBUG: Epoch 8 Update 148900 Cost 0.303769677877 UD 0.145935058594
2018-04-17 07:12:08,670: main: DEBUG: Epoch 8 Update 149000 Cost 0.380063980818 UD 0.127606868744
2018-04-17 07:12:23,312: main: DEBUG: Epoch 8 Update 149100 Cost 0.289786756039 UD 0.18630194664
2018-04-17 07:12:37,973: main: DEBUG: Epoch 8 Update 149200 Cost 0.287456691265 UD 0.138861179352
2018-04-17 07:12:52,498: main: DEBUG: Epoch 8 Update 149300 Cost 0.186479017138 UD 0.144037008286
2018-04-17 07:13:07,227: main: DEBUG: Epoch 8 Update 149400 Cost 0.245338588953 UD 0.138328790665
2018-04-17 07:13:21,467: main: DEBUG: Epoch 8 Update 149500 Cost 0.328995168209 UD 0.159627914429
2018-04-17 07:13:36,195: main: DEBUG: Epoch 8 Update 149600 Cost 0.331096708775 UD 0.137382984161
2018-04-17 07:13:51,146: main: DEBUG: Epoch 8 Update 149700 Cost 0.380595445633 UD 0.128936052322
2018-04-17 07:14:06,067: main: DEBUG: Epoch 8 Update 149800 Cost 0.240766078234 UD 0.149067163467
2018-04-17 07:14:21,018: main: DEBUG: Epoch 8 Update 149900 Cost 0.16914537549 UD 0.116096973419
2018-04-17 07:14:36,460: main: DEBUG: Epoch 8 Update 150000 Cost 0.274445652962 UD 0.140112876892
2018-04-17 07:14:51,670: main: DEBUG: Epoch 8 Update 150100 Cost 0.283715844154 UD 0.125896930695
2018-04-17 07:15:06,254: main: DEBUG: Epoch 8 Update 150200 Cost 0.454948276281 UD 0.148372888565
2018-04-17 07:15:20,852: main: DEBUG: Epoch 8 Update 150300 Cost 0.214503437281 UD 0.164529800415
2018-04-17 07:15:35,621: main: DEBUG: Epoch 8 Update 150400 Cost 0.169061973691 UD 0.120084047318
2018-04-17 07:15:50,827: main: DEBUG: Epoch 8 Update 150500 Cost 0.507997870445 UD 0.123162984848
2018-04-17 07:16:05,637: main: DEBUG: Epoch 8 Update 150600 Cost 0.404922574759 UD 0.130825996399
2018-04-17 07:16:20,013: main: DEBUG: Epoch 8 Update 150700 Cost 0.345549345016 UD 0.153640031815
2018-04-17 07:16:34,699: main: DEBUG: Epoch 8 Update 150800 Cost 0.356611669064 UD 0.124302148819
2018-04-17 07:16:50,046: main: DEBUG: Epoch 8 Update 150900 Cost 0.103368878365 UD 0.162914991379
2018-04-17 07:17:04,501: main: DEBUG: Epoch 8 Update 151000 Cost 0.240167483687 UD 0.127288103104
2018-04-17 07:17:19,207: main: DEBUG: Epoch 8 Update 151100 Cost 0.618816077709 UD 0.148744106293
2018-04-17 07:17:33,951: main: DEBUG: Epoch 8 Update 151200 Cost 0.343888521194 UD 0.159333229065
2018-04-17 07:17:48,948: main: DEBUG: Epoch 8 Update 151300 Cost 0.168160662055 UD 0.147845029831
2018-04-17 07:18:03,611: main: DEBUG: Epoch 8 Update 151400 Cost 0.27820122242 UD 0.195335865021
2018-04-17 07:18:18,890: main: DEBUG: Epoch 8 Update 151500 Cost 0.256487905979 UD 0.154658079147
2018-04-17 07:18:33,592: main: DEBUG: Epoch 8 Update 151600 Cost 0.445391535759 UD 0.140645027161
2018-04-17 07:18:48,097: main: DEBUG: Epoch 8 Update 151700 Cost 0.509444773197 UD 0.148737192154
2018-04-17 07:19:02,620: main: DEBUG: Epoch 8 Update 151800 Cost 0.3286678195 UD 0.160290956497
2018-04-17 07:19:17,859: main: DEBUG: Epoch 8 Update 151900 Cost 0.329218089581 UD 0.152683019638
2018-04-17 07:19:32,950: main: DEBUG: Epoch 8 Update 152000 Cost 0.246743246913 UD 0.169542074203
2018-04-17 07:19:48,301: main: DEBUG: Epoch 8 Update 152100 Cost 0.327832192183 UD 0.111796855927
2018-04-17 07:20:03,644: main: DEBUG: Epoch 8 Update 152200 Cost 0.430587977171 UD 0.192008972168
2018-04-17 07:20:18,086: main: DEBUG: Epoch 8 Update 152300 Cost 0.294524163008 UD 0.141254901886
2018-04-17 07:20:32,955: main: DEBUG: Epoch 8 Update 152400 Cost 0.124294400215 UD 0.134176015854
2018-04-17 07:20:47,985: main: DEBUG: Epoch 8 Update 152500 Cost 0.421583771706 UD 0.127772092819
2018-04-17 07:21:03,177: main: DEBUG: Epoch 8 Update 152600 Cost 0.275609999895 UD 0.144958972931
2018-04-17 07:21:18,278: main: DEBUG: Epoch 8 Update 152700 Cost 0.255649447441 UD 0.143400192261
2018-04-17 07:21:32,816: main: DEBUG: Epoch 8 Update 152800 Cost 0.320263743401 UD 0.170596837997
2018-04-17 07:21:47,758: main: DEBUG: Epoch 8 Update 152900 Cost 0.496200084686 UD 0.149435043335
2018-04-17 07:22:02,857: main: DEBUG: Epoch 8 Update 153000 Cost 0.16666585207 UD 0.178669929504
2018-04-17 07:22:17,823: main: DEBUG: Epoch 8 Update 153100 Cost 0.164606899023 UD 0.164781093597
2018-04-17 07:22:32,852: main: DEBUG: Epoch 8 Update 153200 Cost 0.281209230423 UD 0.156182050705
2018-04-17 07:22:47,497: main: DEBUG: Epoch 8 Update 153300 Cost 0.227342054248 UD 0.136349916458
2018-04-17 07:23:01,710: main: DEBUG: Epoch 8 Update 153400 Cost 0.318732559681 UD 0.157175064087
2018-04-17 07:23:17,201: main: DEBUG: Epoch 8 Update 153500 Cost 0.391124069691 UD 0.152232170105
2018-04-17 07:23:32,002: main: DEBUG: Epoch 8 Update 153600 Cost 0.440340340137 UD 0.133545160294
2018-04-17 07:23:46,590: main: DEBUG: Epoch 8 Update 153700 Cost 0.444178760052 UD 0.160125017166
2018-04-17 07:24:01,294: main: DEBUG: Epoch 8 Update 153800 Cost 0.311061382294 UD 0.12237906456
2018-04-17 07:24:16,418: main: DEBUG: Epoch 8 Update 153900 Cost 0.19178634882 UD 0.19588303566
2018-04-17 07:24:30,816: main: DEBUG: Epoch 8 Update 154000 Cost 0.288628011942 UD 0.128935098648
2018-04-17 07:24:46,075: main: DEBUG: Epoch 8 Update 154100 Cost 0.181025028229 UD 0.140074968338
2018-04-17 07:25:01,015: main: DEBUG: Epoch 8 Update 154200 Cost 0.607914209366 UD 0.133013010025
2018-04-17 07:25:16,252: main: DEBUG: Epoch 8 Update 154300 Cost 0.0443439111114 UD 0.135348081589
2018-04-17 07:25:30,658: main: DEBUG: Epoch 8 Update 154400 Cost 0.16706854105 UD 0.119412899017
2018-04-17 07:25:45,318: main: DEBUG: Epoch 8 Update 154500 Cost 0.318252027035 UD 0.126044988632
Saving... Done
Valid cost 0.3379878
Valid accuracy 0.88183296078
Test cost 0.34648114
Test accuracy 0.877646579805
lrate: 0.0004
Seen 549367 samples
2018-04-17 07:26:52,320: main: DEBUG: Epoch 9 Update 154600 Cost 0.233319073915 UD 0.134150981903
2018-04-17 07:27:06,864: main: DEBUG: Epoch 9 Update 154700 Cost 0.577873408794 UD 0.137508869171
2018-04-17 07:27:21,669: main: DEBUG: Epoch 9 Update 154800 Cost 0.355573326349 UD 0.12970995903
2018-04-17 07:27:36,880: main: DEBUG: Epoch 9 Update 154900 Cost 0.205944091082 UD 0.172235012054
2018-04-17 07:27:52,238: main: DEBUG: Epoch 9 Update 155000 Cost 0.285646319389 UD 0.210289001465
2018-04-17 07:28:07,081: main: DEBUG: Epoch 9 Update 155100 Cost 0.49713358283 UD 0.131729125977
2018-04-17 07:28:21,881: main: DEBUG: Epoch 9 Update 155200 Cost 0.295459985733 UD 0.130547046661
2018-04-17 07:28:36,840: main: DEBUG: Epoch 9 Update 155300 Cost 0.362277567387 UD 0.140429019928
2018-04-17 07:28:51,469: main: DEBUG: Epoch 9 Update 155400 Cost 0.238825470209 UD 0.126598119736
2018-04-17 07:29:06,120: main: DEBUG: Epoch 9 Update 155500 Cost 0.209881424904 UD 0.1868891716
2018-04-17 07:29:21,141: main: DEBUG: Epoch 9 Update 155600 Cost 0.181676030159 UD 0.128744840622
2018-04-17 07:29:37,369: main: DEBUG: Epoch 9 Update 155700 Cost 0.189465582371 UD 0.124479055405
2018-04-17 07:29:52,310: main: DEBUG: Epoch 9 Update 155800 Cost 0.267515480518 UD 0.121509075165
2018-04-17 07:30:06,877: main: DEBUG: Epoch 9 Update 155900 Cost 0.397703409195 UD 0.166416168213
2018-04-17 07:30:21,012: main: DEBUG: Epoch 9 Update 156000 Cost 0.351738125086 UD 0.137951850891
2018-04-17 07:30:35,589: main: DEBUG: Epoch 9 Update 156100 Cost 0.273977041245 UD 0.136193990707
2018-04-17 07:30:50,010: main: DEBUG: Epoch 9 Update 156200 Cost 0.32284373045 UD 0.13617515564
2018-04-17 07:31:04,754: main: DEBUG: Epoch 9 Update 156300 Cost 0.16613073647 UD 0.137522935867
2018-04-17 07:31:19,189: main: DEBUG: Epoch 9 Update 156400 Cost 0.301450252533 UD 0.134454011917
2018-04-17 07:31:34,066: main: DEBUG: Epoch 9 Update 156500 Cost 0.214947447181 UD 0.153319120407
2018-04-17 07:31:48,590: main: DEBUG: Epoch 9 Update 156600 Cost 0.31265360117 UD 0.153016090393
2018-04-17 07:32:03,647: main: DEBUG: Epoch 9 Update 156700 Cost 0.296859264374 UD 0.168501138687
2018-04-17 07:32:18,477: main: DEBUG: Epoch 9 Update 156800 Cost 0.275525450706 UD 0.129365205765
2018-04-17 07:32:33,195: main: DEBUG: Epoch 9 Update 156900 Cost 0.579819440842 UD 0.132478952408
2018-04-17 07:32:47,816: main: DEBUG: Epoch 9 Update 157000 Cost 0.191017121077 UD 0.146747112274
2018-04-17 07:33:03,060: main: DEBUG: Epoch 9 Update 157100 Cost 0.114414826035 UD 0.148234128952
2018-04-17 07:33:17,712: main: DEBUG: Epoch 9 Update 157200 Cost 0.164972484112 UD 0.178795099258
2018-04-17 07:33:32,271: main: DEBUG: Epoch 9 Update 157300 Cost 0.240959912539 UD 0.141856908798
2018-04-17 07:33:46,645: main: DEBUG: Epoch 9 Update 157400 Cost 0.0877666026354 UD 0.148461103439
2018-04-17 07:34:01,879: main: DEBUG: Epoch 9 Update 157500 Cost 0.240932971239 UD 0.148756027222
2018-04-17 07:34:16,428: main: DEBUG: Epoch 9 Update 157600 Cost 0.110968738794 UD 0.128306150436
2018-04-17 07:34:31,382: main: DEBUG: Epoch 9 Update 157700 Cost 0.291625261307 UD 0.141206026077
2018-04-17 07:34:46,175: main: DEBUG: Epoch 9 Update 157800 Cost 0.256128370762 UD 0.162346124649
2018-04-17 07:35:01,158: main: DEBUG: Epoch 9 Update 157900 Cost 0.289199709892 UD 0.1472260952
2018-04-17 07:35:16,301: main: DEBUG: Epoch 9 Update 158000 Cost 0.360328495502 UD 0.126794099808
2018-04-17 07:35:30,792: main: DEBUG: Epoch 9 Update 158100 Cost 0.305945336819 UD 0.133202075958
2018-04-17 07:35:45,578: main: DEBUG: Epoch 9 Update 158200 Cost 0.264086872339 UD 0.162011146545
2018-04-17 07:36:00,551: main: DEBUG: Epoch 9 Update 158300 Cost 0.246034234762 UD 0.138983011246
2018-04-17 07:36:15,896: main: DEBUG: Epoch 9 Update 158400 Cost 0.258685439825 UD 0.137746095657
2018-04-17 07:36:30,517: main: DEBUG: Epoch 9 Update 158500 Cost 0.204089835286 UD 0.184504032135
2018-04-17 07:36:46,202: main: DEBUG: Epoch 9 Update 158600 Cost 0.2498293221 UD 0.204046964645
2018-04-17 07:37:01,934: main: DEBUG: Epoch 9 Update 158700 Cost 0.243571415544 UD 0.158864974976
2018-04-17 07:37:16,844: main: DEBUG: Epoch 9 Update 158800 Cost 0.27501180768 UD 0.129161119461
2018-04-17 07:37:31,592: main: DEBUG: Epoch 9 Update 158900 Cost 0.156266584992 UD 0.12646985054
2018-04-17 07:37:46,007: main: DEBUG: Epoch 9 Update 159000 Cost 0.547038733959 UD 0.140757799149
2018-04-17 07:38:01,052: main: DEBUG: Epoch 9 Update 159100 Cost 0.503118097782 UD 0.208874940872
2018-04-17 07:38:16,088: main: DEBUG: Epoch 9 Update 159200 Cost 0.371834099293 UD 0.150129079819
2018-04-17 07:38:30,627: main: DEBUG: Epoch 9 Update 159300 Cost 0.391779243946 UD 0.129364013672
2018-04-17 07:38:45,428: main: DEBUG: Epoch 9 Update 159400 Cost 0.345709681511 UD 0.150838851929
2018-04-17 07:38:59,981: main: DEBUG: Epoch 9 Update 159500 Cost 0.145616039634 UD 0.141866922379
2018-04-17 07:39:15,031: main: DEBUG: Epoch 9 Update 159600 Cost 0.179518043995 UD 0.115858078003
2018-04-17 07:39:29,176: main: DEBUG: Epoch 9 Update 159700 Cost 0.343341141939 UD 0.13810300827
2018-04-17 07:39:43,716: main: DEBUG: Epoch 9 Update 159800 Cost 0.168918192387 UD 0.169353961945
2018-04-17 07:39:59,800: main: DEBUG: Epoch 9 Update 159900 Cost 0.182526320219 UD 0.151607990265
2018-04-17 07:40:14,340: main: DEBUG: Epoch 9 Update 160000 Cost 0.474697589874 UD 0.128392219543
2018-04-17 07:40:28,912: main: DEBUG: Epoch 9 Update 160100 Cost 0.350705474615 UD 0.133422136307
2018-04-17 07:40:43,766: main: DEBUG: Epoch 9 Update 160200 Cost 0.192524701357 UD 0.132227897644
2018-04-17 07:40:58,547: main: DEBUG: Epoch 9 Update 160300 Cost 0.284469008446 UD 0.126046180725
2018-04-17 07:41:13,132: main: DEBUG: Epoch 9 Update 160400 Cost 0.289333373308 UD 0.137303829193
2018-04-17 07:41:27,762: main: DEBUG: Epoch 9 Update 160500 Cost 0.190077066422 UD 0.155498981476
2018-04-17 07:41:42,407: main: DEBUG: Epoch 9 Update 160600 Cost 0.609130978584 UD 0.170904159546
2018-04-17 07:41:57,194: main: DEBUG: Epoch 9 Update 160700 Cost 0.506325721741 UD 0.124905824661
2018-04-17 07:42:12,423: main: DEBUG: Epoch 9 Update 160800 Cost 0.338947862387 UD 0.261379003525
2018-04-17 07:42:27,396: main: DEBUG: Epoch 9 Update 160900 Cost 0.162719979882 UD 0.248427152634
2018-04-17 07:42:43,196: main: DEBUG: Epoch 9 Update 161000 Cost 0.268826812506 UD 0.138083934784
2018-04-17 07:42:57,809: main: DEBUG: Epoch 9 Update 161100 Cost 0.188988089561 UD 0.172803878784
2018-04-17 07:43:13,043: main: DEBUG: Epoch 9 Update 161200 Cost 0.204194590449 UD 0.136019945145
2018-04-17 07:43:27,652: main: DEBUG: Epoch 9 Update 161300 Cost 0.274569869041 UD 0.134746074677
2018-04-17 07:43:42,291: main: DEBUG: Epoch 9 Update 161400 Cost 0.433974325657 UD 0.131679058075
2018-04-17 07:43:56,906: main: DEBUG: Epoch 9 Update 161500 Cost 0.475011885166 UD 0.137772083282
2018-04-17 07:44:11,813: main: DEBUG: Epoch 9 Update 161600 Cost 0.40574118495 UD 0.124125003815
2018-04-17 07:44:26,573: main: DEBUG: Epoch 9 Update 161700 Cost 0.535291612148 UD 0.127723932266
2018-04-17 07:44:41,595: main: DEBUG: Epoch 9 Update 161800 Cost 0.323496043682 UD 0.145766019821
2018-04-17 07:44:56,653: main: DEBUG: Epoch 9 Update 161900 Cost 0.299396574497 UD 0.143430948257
2018-04-17 07:45:11,559: main: DEBUG: Epoch 9 Update 162000 Cost 0.245130255818 UD 0.140207052231
2018-04-17 07:45:26,354: main: DEBUG: Epoch 9 Update 162100 Cost 0.200542777777 UD 0.128428936005
2018-04-17 07:45:41,697: main: DEBUG: Epoch 9 Update 162200 Cost 0.313505381346 UD 0.143954992294
2018-04-17 07:45:55,965: main: DEBUG: Epoch 9 Update 162300 Cost 0.129736751318 UD 0.125644922256
2018-04-17 07:46:10,781: main: DEBUG: Epoch 9 Update 162400 Cost 0.392542600632 UD 0.133320093155
2018-04-17 07:46:25,828: main: DEBUG: Epoch 9 Update 162500 Cost 0.244246080518 UD 0.239761829376
2018-04-17 07:46:40,892: main: DEBUG: Epoch 9 Update 162600 Cost 0.430316150188 UD 0.138617038727
2018-04-17 07:46:55,964: main: DEBUG: Epoch 9 Update 162700 Cost 0.342264711857 UD 0.140885829926
2018-04-17 07:47:10,951: main: DEBUG: Epoch 9 Update 162800 Cost 0.224036365747 UD 0.199314117432
2018-04-17 07:47:25,800: main: DEBUG: Epoch 9 Update 162900 Cost 0.409963786602 UD 0.161674976349
2018-04-17 07:47:41,365: main: DEBUG: Epoch 9 Update 163000 Cost 0.31950289011 UD 0.151753902435
2018-04-17 07:47:56,797: main: DEBUG: Epoch 9 Update 163100 Cost 0.432869553566 UD 0.134263038635
2018-04-17 07:48:11,651: main: DEBUG: Epoch 9 Update 163200 Cost 0.24928483367 UD 0.152751922607
2018-04-17 07:48:26,858: main: DEBUG: Epoch 9 Update 163300 Cost 0.234313994646 UD 0.13188290596
2018-04-17 07:48:41,596: main: DEBUG: Epoch 9 Update 163400 Cost 0.335289895535 UD 0.140766859055
2018-04-17 07:48:56,486: main: DEBUG: Epoch 9 Update 163500 Cost 0.359659790993 UD 0.128346920013
2018-04-17 07:49:11,296: main: DEBUG: Epoch 9 Update 163600 Cost 0.367584735155 UD 0.137773990631
2018-04-17 07:49:25,917: main: DEBUG: Epoch 9 Update 163700 Cost 0.160359218717 UD 0.184906959534
2018-04-17 07:49:40,830: main: DEBUG: Epoch 9 Update 163800 Cost 0.247851595283 UD 0.140392065048
2018-04-17 07:49:55,198: main: DEBUG: Epoch 9 Update 163900 Cost 0.33820027113 UD 0.135361909866
2018-04-17 07:50:09,851: main: DEBUG: Epoch 9 Update 164000 Cost 0.221396923065 UD 0.155491113663
2018-04-17 07:50:24,397: main: DEBUG: Epoch 9 Update 164100 Cost 0.181520819664 UD 0.1266040802
2018-04-17 07:50:39,682: main: DEBUG: Epoch 9 Update 164200 Cost 0.516367793083 UD 0.149463891983
2018-04-17 07:50:54,508: main: DEBUG: Epoch 9 Update 164300 Cost 0.258699446917 UD 0.139946937561
2018-04-17 07:51:09,438: main: DEBUG: Epoch 9 Update 164400 Cost 0.219871267676 UD 0.153604984283
2018-04-17 07:51:24,766: main: DEBUG: Epoch 9 Update 164500 Cost 0.0931945666671 UD 0.15318107605
2018-04-17 07:51:39,149: main: DEBUG: Epoch 9 Update 164600 Cost 0.303099036217 UD 0.1388630867
2018-04-17 07:51:53,782: main: DEBUG: Epoch 9 Update 164700 Cost 0.489245861769 UD 0.155596971512
2018-04-17 07:52:09,240: main: DEBUG: Epoch 9 Update 164800 Cost 0.309944212437 UD 0.201564073563
2018-04-17 07:52:24,458: main: DEBUG: Epoch 9 Update 164900 Cost 0.283349633217 UD 0.139355897903
2018-04-17 07:52:39,347: main: DEBUG: Epoch 9 Update 165000 Cost 0.165237575769 UD 0.135694980621
2018-04-17 07:52:54,454: main: DEBUG: Epoch 9 Update 165100 Cost 0.271848648787 UD 0.13601398468
2018-04-17 07:53:09,163: main: DEBUG: Epoch 9 Update 165200 Cost 0.333764493465 UD 0.133435964584
2018-04-17 07:53:24,533: main: DEBUG: Epoch 9 Update 165300 Cost 0.0964122340083 UD 0.128149032593
2018-04-17 07:53:39,571: main: DEBUG: Epoch 9 Update 165400 Cost 0.157756522298 UD 0.123892784119
2018-04-17 07:53:54,509: main: DEBUG: Epoch 9 Update 165500 Cost 0.43388453126 UD 0.128664016724
2018-04-17 07:54:09,147: main: DEBUG: Epoch 9 Update 165600 Cost 0.0822779759765 UD 0.165912866592
2018-04-17 07:54:24,363: main: DEBUG: Epoch 9 Update 165700 Cost 0.565018415451 UD 0.161246061325
2018-04-17 07:54:39,314: main: DEBUG: Epoch 9 Update 165800 Cost 0.30411440134 UD 0.126055002213
2018-04-17 07:54:54,023: main: DEBUG: Epoch 9 Update 165900 Cost 0.26429182291 UD 0.133567094803
2018-04-17 07:55:08,474: main: DEBUG: Epoch 9 Update 166000 Cost 0.361625134945 UD 0.135292053223
2018-04-17 07:55:23,364: main: DEBUG: Epoch 9 Update 166100 Cost 0.157172292471 UD 0.160024166107
2018-04-17 07:55:37,746: main: DEBUG: Epoch 9 Update 166200 Cost 0.476560950279 UD 0.13872885704
2018-04-17 07:55:52,241: main: DEBUG: Epoch 9 Update 166300 Cost 0.190929546952 UD 0.148803949356
2018-04-17 07:56:07,032: main: DEBUG: Epoch 9 Update 166400 Cost 0.283286094666 UD 0.134616136551
2018-04-17 07:56:21,346: main: DEBUG: Epoch 9 Update 166500 Cost 0.172911807895 UD 0.130984067917
2018-04-17 07:56:36,357: main: DEBUG: Epoch 9 Update 166600 Cost 0.42306637764 UD 0.172271966934
2018-04-17 07:56:51,166: main: DEBUG: Epoch 9 Update 166700 Cost 0.357047617435 UD 0.141020059586
2018-04-17 07:57:06,193: main: DEBUG: Epoch 9 Update 166800 Cost 0.212471872568 UD 0.112451076508
2018-04-17 07:57:20,945: main: DEBUG: Epoch 9 Update 166900 Cost 0.153602227569 UD 0.175665855408
2018-04-17 07:57:35,601: main: DEBUG: Epoch 9 Update 167000 Cost 0.259965509176 UD 0.116157054901
2018-04-17 07:57:50,834: main: DEBUG: Epoch 9 Update 167100 Cost 0.231982320547 UD 0.156396150589
2018-04-17 07:58:05,979: main: DEBUG: Epoch 9 Update 167200 Cost 0.222046524286 UD 0.140587091446
2018-04-17 07:58:20,657: main: DEBUG: Epoch 9 Update 167300 Cost 0.310789644718 UD 0.118456125259
2018-04-17 07:58:35,367: main: DEBUG: Epoch 9 Update 167400 Cost 0.337561517954 UD 0.141441106796
